Width	Depth	Height
357	297	213
357	297	213
404	296	119
394	300	70
394	300	70
391	194	200
590	265	317
403	400	192
365	209	203
402	238	208
254	194	208
369	297	172
361	260	166
361	260	166
270	172	94
403	176	224
400	298	193
356	170	154
291	223	339
291	223	339
402	295	164
402	295	164
402	295	164
301	201	245
359	164	164
367	229	200
357	206	141
264	247	161
387	212	317
403	302	216
387	236	176
403	298	120
403	383	229
400	343	151
399	301	70
363	250	246
397	244	390
397	244	390
405	235	394
405	235	394
405	235	394
574	400	281
247	191	99
247	191	99
267	236	190
395	296	175
370	240	129
370	240	129
371	253	124
371	253	124
371	253	124
371	253	124
380	238	190
396	251	164
301	201	143
456	242	163
402	239	264
402	239	264
400	259	210
377	244	261
404	228	120
404	228	120
275	274	247
387	211	316
300	200	144
402	270	171
298	198	130
358	200	141
379	285	173
312	257	217
312	257	217
371	292	158
370	293	160
340	164	155
341	164	154
485	285	220
358	265	79
352	238	218
402	297	120
395	160	169
395	160	169
395	160	169
395	160	169
324	176	115
259	191	119
287	222	338
400	286	218
394	208	103
402	270	185
294	200	138
600	400	292
262	201	210
262	201	210
306	226	211
386	215	317
388	255	294
586	394	244
371	245	73
371	245	73
383	271	150
397	264	346
261	238	165
394	300	224
345	264	183
350	264	82
403	215	137
393	297	179
307	167	80
400	300	213
400	300	206
403	297	119
399	212	112
312	167	81
319	237	297
389	259	183
396	164	169
396	164	169
309	235	121
257	232	162
434	304	205
420	356	166
420	356	166
420	356	166
416	365	194
295	198	130
393	160	155
384	234	190
366	202	125
405	264	365
400	213	113
411	300	144
295	204	142
295	204	142
295	244	216
388	387	235
504	298	235
373	247	73
396	266	71
396	266	71
402	295	164
402	295	164
355	190	125
370	252	125
370	252	125
370	252	125
370	252	125
370	252	125
321	226	204
321	226	204
600	388	231
327	194	194
589	400	310
589	400	310
375	238	126
253	194	208
393	160	157
396	300	287
400	240	360
297	200	138
342	164	155
370	294	175
370	294	175
594	400	297
301	202	141
372	247	73
374	354	256
303	241	297
391	389	241
253	193	209
253	194	209
337	199	158
362	219	263
402	297	192
402	297	192
395	162	158
388	285	217
388	285	217
598	400	291
598	400	291
598	400	291
308	167	82
308	167	82
289	221	338
289	221	338
402	300	119
372	252	124
304	294	169
315	199	259
397	295	129
372	247	73
305	163	81
289	199	195
396	164	167
396	164	167
371	200	205
404	352	208
254	193	205
386	251	134
312	273	263
264	224	189
306	167	81
397	237	147
372	247	73
372	247	73
400	300	215
370	252	125
370	252	125
370	252	125
370	252	125
231	197	140
231	197	140
231	197	140
397	160	168
397	160	168
398	269	100
398	269	100
404	296	119
404	296	119
404	296	119
600	395	290
402	192	135
402	192	135
402	192	135
402	300	192
402	300	192
369	209	200
369	209	200
369	209	200
400	194	161
400	194	161
300	200	144
300	200	144
479	240	153
479	240	153
479	240	153
479	240	153
479	240	153
479	240	153
479	240	153
400	299	238
400	299	238
400	299	238
395	198	188
395	198	188
402	400	191
402	400	191
356	249	245
356	249	245
401	297	203
401	297	203
344	212	192
344	212	192
253	194	206
253	194	206
357	297	213
357	297	213
357	297	213
385	385	235
592	400	256
592	400	256
395	160	170
395	160	170
399	301	70
370	294	175
370	294	175
370	294	175
370	294	175
598	396	295
598	396	295
394	300	126
394	300	126
238	176	199
238	176	199
434	304	205
434	304	205
405	240	200
405	240	200
370	251	123
370	251	123
370	251	123
370	251	123
370	251	123
370	251	123
370	251	123
370	251	123
370	251	123
370	251	123
370	251	123
370	251	123
370	251	123
370	251	123
280	218	162
280	218	162
400	256	164
400	256	164
398	271	100
398	271	100
372	252	124
372	252	124
387	239	394
387	239	394
387	239	394
395	202	208
395	202	208
368	298	114
368	298	114
396	160	170
396	160	170
396	160	170
385	173	281
385	173	281
590	400	346
547	396	283
313	198	256
313	198	256
313	198	256
588	400	159
370	263	182
589	400	244
373	248	72
373	248	72
389	389	235
389	389	235
343	171	156
343	171	156
397	160	169
397	160	169
401	301	202
401	301	202
397	386	283
263	202	204
263	202	204
296	200	142
296	200	142
590	398	307
387	212	317
387	212	317
250	249	171
250	249	171
396	300	287
396	300	287
371	254	123
371	254	123
371	254	123
359	229	194
359	229	194
340	257	140
340	257	140
291	223	339
291	223	339
253	193	209
253	193	209
372	251	123
372	251	123
307	166	81
307	166	81
406	301	194
406	301	194
397	269	100
397	269	100
398	302	256
398	214	148
398	214	148
298	198	130
298	198	130
412	279	120
412	279	120
262	201	210
262	201	210
262	201	210
397	277	126
397	277	126
397	277	126
595	392	290
595	392	290
286	230	208
286	230	208
286	230	208
388	387	235
309	235	121
309	235	121
404	272	171
404	272	171
359	200	141
359	200	141
560	258	329
560	258	329
560	258	329
402	238	208
402	238	208
402	238	208
400	221	230
400	221	230
405	304	236
405	304	236
405	304	236
455	256	196
455	256	196
401	177	252
403	264	318
403	264	318
400	213	113
400	213	113
418	345	168
418	345	168
396	307	207
404	352	208
404	352	208
392	240	325
392	240	325
210	171	158
210	171	158
210	171	158
404	228	120
404	228	120
404	228	120
295	204	142
295	204	142
403	383	229
403	383	229
214	174	159
214	174	159
398	160	169
398	160	169
587	395	198
400	240	407
400	240	407
401	295	242
402	297	192
402	297	192
361	172	155
361	172	155
423	340	198
423	340	198
570	377	236
570	377	236
570	377	236
562	398	275
392	264	253
392	264	253
392	264	253
392	264	253
392	264	253
324	194	151
324	194	151
245	245	210
381	223	165
381	223	165
591	396	250
591	396	250
264	217	151
264	217	151
400	397	267
410	240	251
410	240	251
291	174	156
291	174	156
372	253	125
372	253	125
593	396	237
397	299	70
397	299	70
394	262	98
394	262	98
431	172	160
431	172	160
600	400	295
354	231	193
354	231	193
350	237	157
350	237	157
399	265	157
399	265	157
405	400	188
405	400	188
364	215	180
364	215	180
395	386	256
395	386	256
227	197	139
227	197	139
227	197	139
310	169	80
310	169	80
310	169	80
310	169	80
280	218	163
280	218	163
384	270	148
384	270	148
358	200	141
358	200	141
319	237	297
319	237	297
339	164	155
339	164	155
300	200	141
300	200	141
399	300	202
399	300	202
359	249	243
359	249	243
248	246	135
248	246	135
403	400	192
403	400	192
394	193	205
394	193	205
397	268	70
397	268	70
364	258	168
364	258	168
400	303	262
400	303	262
398	304	256
402	301	283
386	248	243
386	248	243
393	160	155
393	160	155
587	398	327
396	198	215
396	198	215
401	302	261
401	302	261
401	302	261
353	236	279
353	236	279
289	199	195
289	199	195
307	167	80
307	167	80
307	167	80
307	167	80
371	253	124
371	253	124
371	253	124
371	253	124
402	300	119
402	300	119
384	270	149
384	270	149
341	164	154
341	164	154
215	174	158
215	174	158
400	192	159
400	192	159
340	203	262
340	203	262
295	200	128
295	200	128
294	239	135
294	239	135
272	269	100
272	269	100
359	164	164
359	164	164
237	180	88
237	180	88
338	202	182
338	202	182
397	244	390
397	244	390
400	274	158
400	274	158
600	402	200
374	354	256
395	296	175
395	296	175
402	297	120
402	297	120
253	194	209
264	224	189
264	224	189
262	226	189
262	226	189
319	200	160
387	386	235
370	264	182
281	217	161
281	217	161
397	393	310
400	270	71
400	270	71
582	275	269
582	275	269
352	243	151
352	243	151
396	255	225
396	255	225
574	400	281
574	400	281
321	236	131
321	236	131
544	247	263
352	261	185
352	261	185
320	241	204
320	241	204
399	242	256
399	242	256
429	173	161
429	173	161
561	244	238
561	244	238
583	398	309
400	366	283
294	259	222
294	259	222
372	356	253
372	356	253
322	192	153
322	192	153
505	274	191
505	274	191
400	243	236
383	242	243
383	242	243
250	249	172
250	249	172
358	200	140
358	200	140
371	298	138
371	298	138
395	160	169
395	160	169
361	260	166
361	260	166
361	260	166
260	160	170
260	160	170
403	260	393
403	260	393
582	398	329
582	398	329
357	178	133
357	178	133
357	178	133
370	298	173
370	298	173
370	298	173
370	298	173
598	398	290
598	398	290
285	247	153
285	247	153
295	178	154
295	178	154
314	205	135
314	205	135
253	193	209
253	193	209
383	287	220
383	287	220
506	298	218
506	298	218
598	400	291
598	400	291
598	400	291
598	400	291
598	400	291
585	396	326
362	270	173
362	270	173
368	234	160
368	234	160
594	402	172
363	250	246
363	250	246
363	250	246
370	300	115
370	300	115
400	298	193
400	298	193
323	193	154
323	193	154
397	295	129
397	295	129
397	295	129
358	265	79
358	265	79
393	304	163
353	236	279
244	191	99
289	200	198
375	302	175
370	263	182
370	263	182
370	263	182
371	252	124
370	293	160
384	270	149
402	303	153
253	193	209
253	193	209
357	252	171
312	167	81
312	167	81
312	167	81
400	256	164
400	256	164
400	256	164
388	255	294
412	279	120
412	279	120
412	279	120
412	279	120
412	279	120
363	214	187
363	214	187
597	397	232
212	171	158
365	209	203
365	209	203
365	209	203
365	209	203
365	209	203
365	209	203
365	209	203
365	209	203
357	264	79
357	264	79
357	264	79
357	264	79
357	264	79
416	280	120
416	280	120
416	280	120
416	280	120
416	280	120
416	280	120
295	198	130
393	160	158
402	295	164
403	264	318
403	264	318
418	400	234
427	174	160
427	174	160
427	174	160
427	174	160
429	173	161
429	173	161
429	173	161
429	173	161
300	200	143
300	200	142
300	200	142
374	354	256
295	178	154
295	178	154
571	374	237
308	230	106
308	230	106
308	230	106
308	230	106
308	230	106
308	230	106
294	205	137
313	204	129
262	226	190
595	392	290
595	392	290
595	392	290
286	230	208
400	212	113
248	244	134
315	234	120
253	235	149
567	397	276
295	182	196
295	182	196
355	169	155
322	192	153
388	208	77
291	223	339
291	223	339
291	223	339
286	250	152
358	200	141
398	214	146
463	314	104
370	284	206
395	280	191
395	280	191
395	280	191
395	280	191
395	280	191
276	265	264
276	265	264
386	248	243
386	248	243
386	248	243
386	248	243
400	220	228
391	202	298
391	202	298
298	199	129
297	200	138
400	252	202
432	171	142
432	171	142
432	171	142
432	171	142
598	398	290
598	398	290
598	398	290
372	247	73
372	247	73
372	247	73
298	233	188
405	240	200
395	296	175
395	296	175
395	296	175
372	247	73
372	247	73
352	238	218
352	238	218
372	247	73
374	247	73
381	240	111
306	167	81
390	202	186
309	235	121
309	235	121
404	228	120
404	228	120
402	399	284
396	262	177
388	285	217
597	391	294
403	302	216
418	347	175
380	287	172
380	287	172
380	287	172
380	287	172
380	287	172
281	218	162
383	237	162
372	264	147
410	240	251
327	194	194
327	194	194
327	194	194
300	200	142
393	160	155
393	160	155
393	160	155
370	298	173
370	298	173
370	298	173
370	298	173
397	299	70
397	300	70
384	255	252
400	274	158
400	274	158
400	274	158
401	302	261
314	205	135
289	199	195
386	213	317
299	251	215
395	252	166
244	199	245
250	249	171
404	272	171
404	272	171
363	238	227
400	400	281
280	218	163
280	218	163
304	167	81
304	167	81
395	266	124
395	266	124
560	379	201
560	379	201
338	202	182
387	202	192
387	202	192
387	202	192
387	202	192
387	202	192
387	202	192
262	236	228
400	192	159
400	192	159
400	192	159
400	192	159
400	192	159
373	247	107
321	226	204
321	226	204
398	270	100
398	270	100
394	208	103
394	208	103
335	220	292
335	220	292
379	283	181
395	198	188
555	401	326
370	294	175
370	294	175
393	270	95
393	270	95
402	400	254
393	381	218
398	270	102
321	236	131
297	240	295
400	303	262
400	303	262
301	202	141
301	202	141
301	202	141
301	202	141
383	270	152
264	224	189
590	398	307
274	273	250
274	273	250
287	222	338
265	225	190
385	243	241
385	243	241
385	243	241
385	243	241
369	288	118
369	288	118
597	389	234
284	198	224
284	198	224
284	198	224
284	198	224
284	198	224
284	198	224
397	277	126
395	386	256
402	303	217
591	396	250
256	174	202
398	271	100
399	212	112
372	356	253
352	243	151
307	167	81
307	167	81
402	296	163
355	190	125
400	192	159
600	388	231
400	223	231
593	396	237
410	200	98
561	244	238
596	400	283
361	172	155
300	200	135
300	200	135
300	200	135
300	200	135
424	259	139
424	259	139
424	259	139
424	259	139
424	259	139
405	400	188
300	200	141
321	240	181
280	218	163
389	389	235
372	250	173
369	297	172
322	200	159
506	298	218
589	400	244
307	166	81
582	275	269
582	275	269
582	275	269
582	275	269
294	259	222
376	247	73
406	301	194
384	208	267
477	252	154
477	252	154
477	252	154
477	252	154
594	402	172
259	163	170
400	293	241
398	214	148
402	242	409
313	198	256
313	198	256
313	198	256
313	198	256
313	198	256
313	198	256
403	298	120
401	254	202
392	264	253
392	264	253
392	264	253
301	201	143
317	214	143
317	214	143
215	164	150
509	274	193
285	247	153
352	194	164
352	194	164
308	167	81
339	164	154
581	397	319
399	192	158
399	192	158
394	192	129
400	270	100
400	270	100
456	255	306
271	218	166
395	264	352
395	264	352
405	255	206
391	194	200
391	194	200
345	264	183
291	268	235
370	252	125
370	252	125
370	252	125
392	303	161
372	251	123
371	292	158
384	270	148
384	270	148
384	270	148
410	322	161
600	395	290
600	395	290
600	395	290
600	395	290
402	303	153
309	168	81
360	200	140
392	240	325
295	253	222
324	176	115
389	237	393
320	239	104
309	168	80
369	236	242
364	228	152
364	228	152
570	377	236
399	300	202
363	250	246
363	250	246
363	250	246
363	250	246
363	250	246
363	250	246
237	180	88
237	180	88
237	180	88
237	180	88
237	180	88
237	180	88
237	180	88
237	180	88
237	180	88
237	180	88
400	343	151
400	343	151
592	400	256
340	160	156
387	239	394
387	239	394
387	239	394
342	215	149
402	239	264
402	239	264
401	301	202
300	200	144
367	229	200
367	229	200
367	229	200
367	229	200
342	164	155
402	297	192
397	195	212
397	195	212
397	195	212
397	195	212
397	195	212
401	177	252
255	218	179
255	218	179
409	331	153
409	331	153
300	200	135
300	200	135
396	307	207
239	233	332
397	193	145
282	217	160
257	232	162
301	201	143
400	270	98
400	270	98
370	264	182
209	166	205
209	166	205
589	400	310
398	269	100
398	269	100
383	287	220
418	345	168
418	345	168
418	345	168
418	345	168
418	345	168
418	345	168
418	345	168
418	345	168
418	345	168
418	345	168
418	345	168
418	345	168
423	340	198
423	340	198
323	193	155
264	203	205
264	203	205
387	290	208
370	299	140
370	299	140
370	299	140
383	219	166
403	296	338
395	299	338
338	241	157
396	269	100
384	275	148
384	275	148
384	275	148
384	275	148
388	286	205
388	286	205
388	286	205
388	286	205
400	254	203
570	257	328
570	257	328
570	257	328
570	257	328
570	257	328
570	257	328
298	198	130
298	198	130
433	172	160
433	172	160
433	172	160
433	172	160
403	268	158
300	200	145
320	239	184
397	268	70
254	194	208
381	223	165
381	223	165
585	396	326
585	396	326
585	396	326
562	398	275
600	400	220
600	400	220
600	400	220
600	400	220
600	400	220
600	400	220
298	203	143
373	248	72
434	304	205
388	266	203
341	164	154
214	174	159
394	280	192
394	280	192
394	280	192
394	280	192
394	280	192
371	247	105
316	213	143
400	396	283
398	269	100
284	200	202
357	178	133
357	178	133
357	178	133
357	178	133
357	178	133
357	178	133
357	178	133
357	178	133
357	178	133
357	178	133
428	173	160
428	173	160
428	173	160
428	173	160
384	248	244
384	248	244
384	248	244
384	248	244
257	215	178
257	215	178
257	215	178
257	215	178
257	215	178
243	193	99
396	255	225
402	400	264
402	400	264
402	400	264
402	400	264
400	300	215
400	174	151
267	236	190
370	247	73
396	164	167
400	300	213
404	352	208
397	272	98
397	272	98
397	272	98
400	300	195
254	193	208
210	171	158
210	171	158
210	171	158
259	170	233
259	170	233
287	204	254
400	240	127
400	240	127
563	398	274
300	200	141
300	200	141
300	200	141
300	200	141
238	176	199
238	176	199
238	176	199
238	176	199
395	160	168
395	160	168
395	160	168
395	160	168
395	160	168
395	160	168
395	160	168
395	160	168
399	242	256
372	247	73
300	200	136
300	200	136
300	200	136
300	200	136
394	262	98
286	181	114
286	181	114
300	200	141
300	200	141
300	200	141
300	200	141
403	256	203
397	295	257
383	242	243
383	242	243
383	242	243
400	318	176
262	201	210
262	201	210
392	296	160
353	253	245
396	266	71
296	200	142
371	246	73
370	251	123
370	251	123
254	194	209
400	190	211
400	190	211
256	235	165
404	296	119
398	270	100
402	302	214
402	302	214
402	302	214
387	212	317
419	348	174
394	195	203
394	195	203
379	285	173
403	273	171
371	298	138
402	300	192
402	300	192
400	194	161
400	194	161
403	176	224
375	238	126
272	269	100
400	297	204
315	199	259
315	199	259
600	400	295
600	400	295
600	402	200
293	256	231
300	200	147
307	167	80
307	167	80
403	266	158
385	385	235
281	217	161
296	200	146
337	199	158
400	259	210
400	259	210
400	259	210
250	249	172
598	400	267
386	215	317
400	214	114
405	234	280
405	234	280
405	234	280
405	234	280
405	234	280
231	176	202
231	176	202
231	176	202
231	176	202
308	170	80
301	225	173
301	225	173
392	261	100
369	243	72
369	243	72
402	245	237
402	245	237
402	245	237
402	245	237
587	395	198
420	181	94
420	181	94
420	181	94
479	240	153
479	240	153
479	240	153
479	240	153
479	240	153
479	240	153
479	240	153
479	240	153
366	202	125
366	202	125
366	202	125
366	202	125
366	202	125
287	228	136
287	228	136
287	228	136
287	228	136
287	228	136
287	228	136
405	301	201
405	301	201
405	301	201
405	301	201
405	301	201
405	301	201
403	260	393
399	398	327
585	400	327
432	172	142
432	172	142
432	172	142
432	172	142
348	200	263
348	200	263
348	200	263
348	200	263
348	200	263
348	200	263
405	235	394
399	265	157
364	215	180
373	247	73
373	247	73
396	164	168
544	247	263
410	321	159
559	399	267
401	265	423
371	245	73
359	249	243
418	354	177
418	354	177
367	306	266
400	386	228
400	386	228
400	386	228
400	386	228
368	234	160
402	192	135
385	263	188
385	263	188
251	197	143
251	197	143
251	197	143
251	197	143
251	197	143
251	197	143
251	197	143
251	197	143
251	197	143
251	197	143
372	253	125
372	253	125
373	247	106
373	247	106
373	247	106
373	247	106
503	262	204
503	262	204
503	262	204
503	262	204
503	262	204
503	262	204
503	262	204
503	262	204
397	390	281
304	294	169
396	300	70
396	300	70
370	246	73
485	285	220
392	304	160
305	163	81
594	395	235
371	253	124
371	253	124
397	237	147
295	204	142
357	297	213
357	297	213
357	297	213
357	297	213
357	297	213
357	297	213
404	269	171
404	269	171
404	269	171
402	214	111
402	214	111
384	295	119
262	206	204
262	206	204
233	177	199
233	177	199
233	177	199
233	177	199
400	395	254
301	201	245
401	293	239
431	172	160
431	172	160
431	172	160
431	172	160
300	200	142
300	200	142
300	200	142
300	200	142
370	251	123
231	197	140
372	247	73
373	247	73
295	182	196
291	223	339
402	399	284
600	395	290
381	223	165
416	280	120
300	200	141
296	200	142
403	297	119
403	297	119
257	200	193
391	194	200
364	215	180
384	270	148
359	200	141
301	225	173
357	264	79
389	389	235
402	239	264
327	251	155
326	239	222
293	256	231
370	252	125
392	264	253
396	164	168
392	261	98
397	272	98
410	200	98
286	181	114
286	181	114
370	247	73
428	322	168
394	195	203
262	201	210
358	200	141
383	287	220
256	174	202
312	257	217
244	199	245
400	240	407
298	253	210
327	194	194
327	194	194
400	252	202
292	201	259
400	270	100
397	268	70
254	194	209
403	215	137
563	398	274
322	192	153
397	295	129
353	236	279
404	296	119
404	296	119
402	302	214
259	170	233
259	170	233
400	204	264
284	200	202
402	297	192
245	165	323
397	300	70
401	177	252
363	250	246
363	250	246
371	300	115
254	193	205
295	178	154
298	233	188
394	193	205
574	400	281
253	194	209
308	170	80
393	262	100
400	245	404
396	164	169
316	213	143
385	173	281
400	254	203
300	200	136
397	299	70
397	299	70
401	303	75
397	295	257
582	275	269
370	263	182
397	386	283
372	356	253
253	194	207
341	164	154
404	228	120
404	228	120
410	240	251
398	197	214
321	226	204
396	160	170
393	270	95
394	300	70
313	198	256
419	348	174
560	379	201
375	258	156
400	192	159
320	239	181
400	220	228
415	227	206
370	294	175
370	294	175
396	300	70
321	240	181
402	297	120
399	212	112
253	193	209
368	297	137
276	265	264
387	212	317
396	262	177
317	214	101
503	262	204
561	244	238
360	200	141
360	200	141
562	398	275
383	270	152
404	238	207
398	269	100
354	164	165
400	221	230
412	279	120
398	270	100
396	255	225
241	222	153
241	222	153
386	215	317
304	167	81
324	176	115
324	176	115
402	295	164
402	295	164
399	398	327
402	344	327
598	396	295
300	200	141
352	194	164
336	211	227
300	178	283
244	191	99
243	200	124
322	192	153
398	270	100
387	290	208
394	289	206
402	295	164
394	304	208
405	304	236
405	304	236
271	218	166
400	254	203
400	400	309
388	240	241
400	240	128
400	240	128
384	295	119
493	274	242
600	400	220
296	200	146
400	343	151
372	286	208
312	167	81
317	214	143
479	240	153
298	198	130
596	400	283
300	200	135
300	200	144
308	230	106
321	240	182
396	164	167
397	277	126
294	259	222
376	246	72
253	194	206
357	252	171
398	214	146
396	301	214
598	400	291
264	224	189
297	200	138
587	395	198
259	163	170
570	257	328
342	164	155
399	301	70
304	163	81
418	345	168
388	266	203
388	266	203
405	400	188
395	160	168
403	296	338
373	242	212
398	271	100
402	300	119
319	237	297
400	223	231
594	394	234
588	400	159
379	285	173
370	246	73
502	295	244
502	295	244
549	398	285
404	196	177
402	300	192
371	247	105
309	235	121
300	229	205
320	241	204
398	300	203
400	266	208
315	199	259
434	304	205
418	354	177
418	354	177
402	296	163
396	160	170
396	160	170
584	397	201
400	396	283
400	396	283
398	269	100
396	164	168
384	270	148
397	264	346
212	171	158
370	251	123
370	251	123
399	265	157
372	252	124
477	252	154
394	300	70
386	251	134
297	240	295
256	174	202
301	202	141
357	297	213
377	266	205
295	178	154
419	348	174
401	301	202
272	269	100
598	398	290
295	204	142
400	272	100
370	252	125
275	274	247
368	298	138
410	355	198
397	160	168
259	170	233
259	170	233
404	228	120
403	298	120
381	223	165
383	242	112
300	200	147
254	193	205
274	273	250
364	215	180
400	298	193
320	239	104
397	277	126
248	192	99
375	258	156
402	295	164
402	295	164
404	352	208
404	352	208
582	275	269
215	164	150
402	227	120
600	395	290
231	197	140
397	244	390
560	379	201
402	300	192
354	170	154
388	255	294
345	264	183
300	200	143
305	163	81
288	224	335
402	400	264
354	231	193
600	388	231
479	240	153
210	171	158
291	268	235
400	318	176
391	194	200
317	214	101
395	301	133
402	242	409
372	251	123
372	251	123
309	168	80
309	167	81
309	167	81
309	167	81
369	236	242
375	302	175
370	240	129
420	356	166
420	356	166
352	243	151
300	200	135
371	247	105
398	160	169
402	239	264
402	239	264
400	282	100
259	163	170
395	264	352
385	385	235
290	200	200
395	299	338
395	160	169
360	200	141
360	200	141
587	398	327
369	297	172
402	300	119
401	238	128
371	253	124
371	253	124
393	160	155
369	288	118
300	200	144
397	369	232
319	200	160
308	167	82
585	396	326
264	217	151
262	201	210
400	386	228
341	164	154
410	240	251
214	174	159
400	220	228
397	371	283
370	294	175
370	294	175
397	299	70
397	299	70
368	290	164
398	269	100
571	374	237
594	395	235
296	200	142
400	240	128
259	191	119
396	255	225
399	265	157
300	200	143
296	200	142
364	289	265
308	167	82
400	396	283
405	235	394
372	247	73
370	240	129
397	160	168
369	297	172
383	270	149
416	365	194
340	160	156
402	296	163
456	247	167
395	160	169
402	270	171
359	249	243
372	251	123
371	245	73
364	258	168
300	200	145
395	202	208
402	255	205
259	191	119
274	273	250
400	245	404
372	264	147
400	300	200
239	233	332
304	167	81
405	304	236
397	277	126
404	196	177
320	239	104
261	238	165
502	295	244
418	400	234
210	171	158
259	170	233
244	199	245
403	350	197
293	256	231
401	303	75
400	240	128
320	239	181
401	293	239
588	400	159
391	194	200
600	395	290
404	272	171
405	240	200
403	383	229
371	243	72
370	294	175
373	248	72
371	300	115
398	213	113
358	200	141
275	274	247
403	266	158
600	402	200
405	240	200
289	200	198
352	238	218
210	171	158
299	251	215
405	344	209
309	168	81
592	400	256
402	276	177
373	247	107
398	160	169
398	160	169
398	160	169
398	160	169
316	213	143
400	252	202
582	275	269
243	200	124
357	252	171
317	214	143
317	214	143
397	369	232
287	204	254
264	217	151
403	383	229
399	192	158
370	248	106
405	304	236
369	288	118
397	394	283
402	239	264
587	395	198
402	269	171
395	198	188
394	203	242
370	298	173
396	300	70
505	274	191
371	252	124
231	197	140
254	194	209
312	167	81
402	227	120
312	257	217
308	167	82
400	272	100
357	297	213
385	385	235
591	396	250
387	290	208
387	290	208
403	350	197
237	180	88
295	197	130
397	300	70
360	199	141
403	215	137
396	266	71
400	240	128
402	302	214
404	228	120
404	228	120
383	287	220
371	253	124
438	230	237
431	172	160
298	198	130
398	298	338
262	201	210
253	193	209
389	389	235
400	397	267
358	200	141
597	389	234
372	356	253
323	193	154
405	235	394
370	246	73
290	200	200
403	302	216
402	300	119
600	395	290
394	208	103
547	396	283
394	300	70
363	218	264
291	223	339
370	252	125
400	245	404
372	252	124
320	241	204
423	322	167
400	252	203
400	252	203
596	400	283
253	235	149
399	265	157
350	264	82
358	265	79
300	200	142
400	300	215
307	167	81
241	222	153
241	222	153
369	209	200
396	290	184
400	220	228
401	303	75
401	303	75
335	220	292
375	302	175
400	300	213
280	270	140
386	251	134
598	398	290
367	306	266
298	233	188
397	244	390
347	199	304
373	247	73
321	240	181
371	253	124
371	253	124
295	204	142
300	229	205
597	391	294
383	270	149
402	238	208
402	238	208
402	238	208
327	251	155
300	200	142
402	242	409
418	345	168
446	300	207
400	274	158
405	400	188
309	167	81
294	205	137
369	236	242
398	269	100
308	170	80
593	396	237
400	274	327
598	400	291
598	400	291
307	166	81
381	223	165
402	300	192
293	198	119
372	286	208
333	276	127
285	247	153
370	294	175
370	294	175
374	354	256
310	169	80
256	235	165
364	258	168
214	174	159
400	293	241
393	270	95
257	200	193
594	395	235
400	174	151
307	167	80
364	289	265
370	251	123
504	285	229
388	387	235
383	270	152
370	264	182
319	237	297
368	298	114
400	396	283
398	269	100
371	254	123
256	165	190
360	200	141
360	200	141
587	398	327
397	277	126
397	277	126
383	242	112
304	163	81
251	244	135
394	267	128
377	244	261
397	272	98
395	252	166
372	251	123
590	398	307
304	167	81
304	167	81
387	386	235
384	270	148
281	217	161
296	165	102
215	174	158
400	270	100
297	200	138
561	244	238
361	200	140
397	386	283
243	193	99
383	242	243
397	268	70
301	201	143
398	393	174
398	393	174
400	220	228
403	176	224
396	300	287
272	269	100
399	398	327
336	211	227
589	400	310
362	270	173
286	259	222
294	239	135
219	176	159
397	244	390
405	235	394
395	296	175
317	214	143
317	214	143
317	214	143
317	214	143
262	226	189
299	251	215
594	400	297
324	194	151
308	167	82
308	167	82
375	245	105
400	400	309
395	160	169
395	160	169
395	160	169
402	269	186
400	266	208
598	398	290
300	200	141
398	298	338
400	274	158
400	274	158
293	256	231
394	304	208
369	288	118
401	177	252
237	180	88
418	354	177
418	354	177
400	270	100
371	253	124
404	352	208
404	352	208
404	228	120
404	228	120
404	228	120
250	249	172
340	164	155
371	253	124
402	238	208
370	248	106
371	247	105
371	247	105
402	239	264
393	240	167
363	250	246
363	250	246
582	275	269
420	356	166
420	356	166
395	266	124
395	266	124
403	272	185
403	272	185
341	164	154
373	247	107
369	243	72
399	242	256
401	303	75
418	345	168
274	273	250
388	266	203
388	266	203
403	215	137
370	296	171
370	296	171
370	296	171
320	239	184
400	270	98
595	392	290
295	244	216
400	386	228
212	171	158
403	273	171
456	255	306
353	236	279
397	277	126
374	247	73
239	233	332
382	240	111
305	163	81
244	191	99
372	247	73
400	300	213
397	272	98
506	298	218
287	204	254
370	298	173
370	298	173
399	265	157
347	199	304
307	167	80
307	167	80
307	167	80
372	250	173
210	171	158
400	256	164
264	247	161
404	272	171
404	274	172
358	200	141
397	299	70
400	274	327
588	400	159
373	246	73
310	169	80
397	369	232
397	369	232
383	270	149
402	192	135
317	214	101
423	340	198
288	224	335
563	398	274
300	200	143
370	246	73
295	204	142
598	400	291
371	245	73
402	300	119
292	197	175
298	253	210
395	198	188
395	198	188
307	269	186
396	266	71
396	266	71
370	240	129
312	167	81
402	302	214
215	164	150
309	168	80
544	247	263
544	247	263
403	307	214
402	240	402
591	265	327
397	317	336
340	164	156
384	277	176
312	257	217
404	296	119
371	244	72
583	398	309
384	295	119
372	356	253
493	274	242
300	229	205
276	265	264
396	269	100
298	198	130
305	229	141
396	270	95
370	263	182
397	160	168
372	251	123
372	251	123
387	290	208
402	295	164
316	213	143
397	393	310
405	304	236
405	304	236
400	299	238
247	244	135
383	242	243
397	268	70
397	268	70
373	242	212
373	248	72
301	202	141
396	164	168
209	166	205
398	302	256
398	160	169
398	197	214
582	398	329
357	178	133
357	178	133
357	178	133
357	178	133
357	178	133
370	294	175
396	300	70
