Volume	Repetitions
11426	1
8649	1
11253	1
13792	1
16981	1
11077	1
15837	1
11433	1
12410	1
12094	1
11286	1
11548	1
12547	1
11116	1
11486	1
11751	1
11462	1
11548	1
11146	1
16680	1
16860	1
11491	1
11174	1
11606	1
12119	1
11491	1
11548	1
10001	1
9625	1
16928	1
16803	1
12684	1
11183	1
9700	1
16972	1
11240	1
11467	1
11041	1
10667	1
11149	1
11066	1
16846	1
11698	1
16941	1
11069	1
16872	1
9895	1
16728	1
16643	1
8533	1
8364	1
10887	1
17814	1
11131	1
16883	1
12492	1
17872	1
10531	1
10045	1
10123	1
10810	1
8502	1
10067	1
10424	1
8573	1
10146	1
10045	1
10123	1
10074	1
9996	1
15984	1
10052	1
16244	1
11351	1
15488	1
11087	1
10074	1
10584	1
10080	1
10681	1
7843	1
20382	1
10017	1
8204	1
17938	1
17326	1
7475	1
17451	1
9896	1
7339	1
15257	1
19368	1
15031	1
16312	1
15794	1
9883	1
9856	1
12910	1
15790	1
11124	1
4537	1
10850	1
18601	1
10234	1
8459	1
14973	1
8256	1
15839	1
8734	1
9960	1
8365	1
10667	1
18339	1
11177	1
8236	1
10064	1
9725	1
10985	1
7497	1
8670	1
8357	1
10188	1
8236	1
10419	1
10064	1
8140	1
10064	1
8136	1
6587	1
12596	1
9970	1
6587	1
10084	1
12413	1
8108	1
10037	1
6587	1
15693	1
8775	1
17992	1
13641	1
13229	1
13009	1
9695	1
9464	1
13110	1
11313	1
10274	1
11239	1
7824	1
6202	1
12889	1
8899	1
15406	1
10080	1
15518	1
9426	1
7733	1
11244	1
11532	1
12756	1
15259	1
15270	1
9924	1
6529	1
12885	1
8413	1
7725	1
7288	1
15186	1
9193	1
10112	1
7593	1
10145	1
10055	1
5938	1
7917	1
7084	1
9571	1
10218	1
9520	1
11816	1
10122	1
10103	1
12528	1
15107	1
9371	1
9395	1
8667	1
9371	1
7534	1
8236	1
10160	1
10113	1
7469	1
7649	1
15041	1
11750	1
12216	1
7552	1
10104	1
13499	1
7552	1
5496	1
9514	1
12638	1
14999	1
11895	1
12642	1
11779	1
8410	1
7765	1
11245	1
10221	1
8730	1
11174	1
8681	1
7321	1
9754	1
11180	1
11608	1
8692	1
12352	1
16003	1
14523	1
9252	1
8344	1
8431	1
11655	1
8280	1
11593	1
7239	1
16274	1
11774	1
11593	1
11547	1
11624	1
9500	1
11593	1
11593	1
11639	1
11561	1
15493	1
18153	1
11547	1
15544	1
15793	1
11408	1
15243	1
7232	1
11040	1
7741	1
7527	1
15281	1
12200	1
11499	1
8483	1
12166	1
6435	1
15293	1
11484	1
8387	1
11423	1
9528	1
16300	1
15268	1
16088	1
14469	1
15192	1
12189	1
15443	1
15431	1
15119	1
15119	1
15781	1
15468	1
8125	1
15431	1
15229	1
8992	1
12111	1
15281	1
8354	1
15539	1
15843	1
16330	1
8243	1
17802	1
15629	1
15155	1
15541	1
15553	1
15168	1
15304	1
14087	1
15566	1
11041	1
15378	1
15251	1
11716	1
7689	1
7951	1
16233	1
15315	1
15638	1
15032	1
15069	1
15267	1
15205	1
15578	1
15301	1
15523	1
14993	1
11024	1
8845	1
9292	1
14411	1
15438	1
14231	1
15408	1
15575	1
15141	1
7577	1
15178	1
15435	1
15438	1
10950	1
10241	1
15338	1
14908	1
15425	1
8527	1
15091	1
7552	1
8383	1
13189	1
16530	1
5886	1
16839	1
5886	1
14230	1
10068	1
15088	1
13063	1
12998	1
8320	1
12807	1
16770	1
8679	1
12540	1
6856	1
7973	1
12448	1
12888	1
10897	1
16200	1
10897	1
10897	1
6787	1
5418	1
12035	1
13758	1
12678	1
5627	1
12419	1
12356	1
8799	1
8523	1
8753	1
11374	1
8145	1
8799	1
13838	1
12755	1
10523	1
11357	1
16610	1
8925	1
11231	1
8512	1
7883	1
15645	1
11841	1
7421	1
12679	1
8261	1
12637	1
10744	1
12501	1
7815	1
6703	1
8438	1
8075	1
8402	1
8321	1
8713	1
7944	1
5725	1
8005	1
8189	1
7996	1
7661	1
7970	1
7797	1
5655	1
8004	1
8338	1
7746	1
8131	1
16614	1
8118	1
8013	1
5613	1
6636	1
7772	1
7961	1
8082	1
7961	1
8064	1
6636	1
8065	1
8319	1
6636	1
15696	1
8038	1
10569	1
15644	1
6881	1
8272	1
15610	1
15491	1
10509	1
6636	1
10415	1
15593	1
7865	1
7899	1
6862	1
7959	1
7994	1
7908	1
5593	1
8072	1
15457	1
16062	1
16846	1
8176	1
8115	1
8279	1
7916	1
7651	1
7865	1
7728	1
6648	1
8072	1
7888	1
7870	1
15982	1
6659	1
15690	1
15725	1
8034	1
5073	1
8037	1
15051	1
8134	1
16010	1
10234	1
5066	1
6659	1
7879	1
15725	1
10218	1
15488	1
15488	1
8110	1
13654	1
7634	1
15505	1
15363	1
15432	1
8323	1
15365	1
7486	1
7483	1
4308	1
9496	1
6441	1
9983	1
9538	1
9111	1
7817	1
7104	1
5123	1
5293	1
11440	1
5397	1
5170	1
5252	1
7509	1
6191	1
11320	1
9645	1
8149	1
6091	1
8169	1
9516	1
9582	1
11283	1
7531	1
8065	1
10394	1
11213	1
7565	1
3912	1
8392	1
8289	1
15119	1
9607	1
8353	1
9298	1
5932	1
9435	1
8441	1
9616	1
5313	1
9298	1
5334	1
3893	1
8255	1
4097	1
6756	1
6756	1
6725	1
3712	1
5257	1
5063	1
3584	1
3894	1
5392	1
5160	1
6810	1
9008	1
9146	1
8165	1
5059	1
4869	1
8130	1
6593	1
4847	1
5141	1
14782	1
10706	1
7424	1
7497	1
4820	1
4865	1
4884	1
5121	1
7644	1
4884	1
7312	1
4847	1
9822	1
3920	1
4209	1
5045	1
13577	1
3783	1
7398	1
7467	1
13170	1
3920	1
3855	1
4688	1
7876	1
7032	1
4078	1
7838	1
4137	1
6472	1
7093	1
11652	1
9141	1
5226	1
4968	1
4330	1
9228	1
4016	1
7153	1
7526	1
5218	1
4987	1
4987	1
4356	1
4378	1
4321	1
5212	1
4987	1
4526	1
4518	1
3895	1
5164	1
5203	1
5158	1
5601	1
4936	1
4689	1
7079	1
13970	1
7425	1
9634	1
6397	1
7173	1
6968	1
4498	1
4596	1
4498	1
5240	1
3600	1
7126	1
8171	1
4877	1
3824	1
4413	1
5860	1
4454	1
4877	1
4927	1
5639	1
5731	1
9798	1
7899	1
5679	1
3599	1
4364	1
4951	1
4424	1
4569	1
4502	1
4663	1
6926	1
9021	1
7007	1
7244	1
6816	1
8467	1
11948	1
7007	1
7007	1
9989	1
7007	1
7025	1
5024	1
8186	1
6615	1
8049	1
8251	1
8041	1
8080	1
8096	1
6486	1
6507	1
6872	1
8253	1
8049	1
8362	1
6455	1
8075	1
5344	1
6970	1
7960	1
4220	1
4134	1
7983	1
6670	1
6661	1
5298	1
6342	1
4307	1
6474	1
4025	1
8535	1
6489	1
7886	1
5003	1
10957	1
5982	1
6249	1
5580	1
6104	1
6185	1
6002	1
9071	1
6151	1
4109	1
8962	1
7034	1
8204	1
6511	1
11063	1
6231	1
4827	1
6300	1
8104	1
7830	1
6303	1
5799	1
7569	1
6226	1
6180	1
8812	1
7833	1
4070	1
7494	1
7735	1
3996	1
3996	1
6214	1
8312	1
11037	4
50530	2
11213	2
11240	8
7613	2
32266	2
6549	6
7728	1
12067	4
17279	4
5771	5
5722	6
5776	3
22362	9
30016	1
8962	2
13750	2
14088	1
13695	2
8438	2
8319	1
7142	2
17463	3
15457	1
7883	8
7669	7
11249	5
8448	3
21500	6
11491	1
37551	2
38137	1
10174	7
13046	3
11306	2
5293	1
5123	6
5252	3
15246	4
8065	5
7950	1
7961	2
15443	1
8667	2
9151	3
9374	1
16761	4
11212	6
14484	1
11541	4
11751	7
12240	4
12297	3
8338	7
10394	3
10394	3
10394	3
10311	1
15972	5
16872	5
11606	1
16972	1
11716	2
8839	6
11183	1
16964	2
15692	6
5962	12
11193	5
50967	1
43230	2
8806	2
44829	2
46293	3
11254	2
19052	2
19042	3
18655	3
17739	3
16035	4
24634	7
3214	4
3148	2
22508	1
7478	5
7387	10
7414	8
7532	5
50886	2
50708	1
13170	1
13577	1
9993	2
5397	11
5567	1
8470	18
12625	4
17393	37
9958	35
8925	2
5170	4
15505	2
15488	3
11737	1
11066	3
16200	3
15491	3
21526	5
19190	1
11760	2
10648	3
5808	1
20382	2
11449	4
16013	2
16013	2
15683	2
11229	4
11698	4
11175	3
11067	4
11130	1
17281	4
11491	1
8423	4
6455	2
11491	7
16265	15
12634	2
7815	6
7755	3
11131	1
11462	6
11093	5
15610	2
11245	1
9883	5
6427	1
21623	2
35132	5
11433	2
11165	3
5946	2
14812	3
11096	1
7031	4
6979	2
10886	3
9895	1
17016	4
18549	3
21054	2
29805	7
15301	7
12484	3
5161	2
11116	9
16164	2
50349	2
10257	4
11874	2
12067	4
14958	1
10962	2
14495	2
8186	3
8353	41
10642	2
9137	4
9424	1
16344	2
9221	9
9650	1
18318	3
33276	1
9571	3
25193	1
6486	2
5024	1
11166	2
12104	1
11652	2
12284	1
12256	1
6636	1
6587	1
6587	1
6587	4
6587	2
6636	2
11808	1
11738	2
15982	1
29207	2
24129	1
7569	2
29524	1
5418	1
8041	4
15435	5
11373	1
14918	3
18715	3
16474	10
7994	5
5003	3
12297	1
12119	1
6027	3
11687	2
11548	1
49330	7
8075	7
14908	1
7899	7
3944	1
7565	1
7637	1
7244	1
7843	2
7578	2
7497	1
17034	1
33911	2
21629	9
8149	1
8169	2
15470	1
15787	1
15787	2
5484	1
23778	1
51122	2
6012	1
12373	3
8753	7
2848	2
8567	1
7042	2
7018	2
6972	2
6019	1
6721	6
17573	6
11430	1
6721	3
8034	3
8034	13
26150	2
7018	3
5152	1
4069	1
15624	4
5800	1
7767	3
17850	2
7022	1
6938	2
8288	28
7905	9
8151	1
8039	1
8182	1
8528	4
7216	12
7216	3
7169	5
15720	1
11203	4
4863	3
13744	16
13744	16
12103	2
9340	2
9476	4
7772	3
7772	3
10719	1
12723	3
29433	1
12618	1
17415	2
21568	2
33866	1
11315	2
15243	1
8130	5
8184	4
6036	4
8049	11
8252	12
14993	3
8099	3
8467	2
19141	1
34783	1
7899	2
7998	1
7998	1
8282	2
7998	1
6455	1
29212	2
11462	3
20688	3
9928	3
7288	5
11174	3
11107	3
13456	1
7944	2
6756	3
15690	1
19315	1
15141	1
15438	4
15438	1
12250	1
31199	3
23332	3
5469	2
5759	3
11374	2
15523	3
29635	1
13147	1
13033	1
11253	2
19315	7
17474	1
11433	1
19877	3
15281	3
8075	2
31457	3
7548	1
7471	1
7644	4
11281	6
9464	2
8665	1
16981	1
17199	5
11548	3
19315	2
18665	1
20369	5
17463	1
15007	1
7886	6
8362	4
8072	9
8171	2
11084	8
24385	2
14764	3
15088	4
7163	5
8279	2
11357	1
11231	2
13641	1
31744	1
8004	1
12541	12
11943	3
12452	14
6435	5
8072	13
8104	2
12025	2
8483	3
7833	3
7735	5
6862	3
6659	2
7959	1
7650	4
5866	1
7007	2
7007	2
8110	5
28847	2
16300	9
11069	1
30762	7
10523	3
10744	2
10897	2
10897	1
10897	1
10897	2
6974	4
17392	4
15413	2
16803	1
16643	13
20138	3
33477	3
33355	5
14357	3
6341	1
15581	2
15625	1
26931	1
26520	3
6489	2
15155	2
7865	4
8464	7
16860	2
18914	2
20317	1
4939	2
12451	3
15539	1
20196	1
11041	4
11621	2
8125	2
7746	3
27246	4
7951	4
7741	4
15629	1
6451	1
7865	6
8049	3
11738	4
11874	3
7998	4
15156	3
15443	1
7832	1
11257	2
11433	5
15687	2
15431	3
15405	5
12070	5
50909	5
34113	4
8775	4
15589	6
9339	2
9548	4
8320	3
15150	1
19004	1
16177	2
15722	1
13151	4
32438	3
18847	2
12173	2
15803	1
11249	4
12060	3
13762	3
16555	3
12580	1
27914	1
18890	3
15173	3
13724	2
13103	2
12259	3
18974	1
28470	2
14110	1
13303	3
18011	3
13097	7
16305	2
15537	3
12649	2
15959	8
17428	2
15887	8
16537	2
15845	2
15126	6
16510	4
15255	2
17440	2
14902	3
12319	3
15910	2
16056	4
15283	4
17218	1
18600	2
13920	3
17655	5
15695	2
14307	2
15093	8
7483	3
18618	3
15097	5
29715	2
20758	7
12263	2
29394	6
29612	3
13698	1
27707	7
18356	5
26770	2
21504	2
7486	2
13465	4
14846	2
13840	2
11756	1
14768	2
14588	6
13143	3
12767	1
14614	4
15373	7
13135	2
19825	2
13233	1
19013	3
18047	2
13530	8
13504	3
15841	2
30043	4
13612	3
15179	2
28133	5
16400	1
12637	1
16957	3
12481	2
14109	1
16086	2
13557	3
15235	2
12079	3
12567	1
14768	2
29197	2
29301	2
13849	1
14353	1
15741	6
15444	3
13000	1
16287	1
12736	1
29776	1
13923	2
12111	2
20758	3
7486	13
17522	3
13415	1
17182	1
15054	1
11587	1
12676	4
11600	1
14030	1
14307	2
13976	2
11074	6
13956	2
17707	2
14529	1
12252	1
12319	1
15722	1
18047	4
12389	2
16673	3
12010	6
26770	2
29505	4
32604	1
12600	4
13471	3
15116	1
13840	3
13135	6
23342	11
11896	1
27989	2
12767	2
11858	2
14937	1
28470	1
15168	2
15216	4
15559	2
12173	1
13840	1
12458	5
29561	4
15037	1
15841	2
12150	5
19004	1
11210	2
19013	2
11942	4
13098	3
15841	1
15514	2
29548	1
18683	1
17739	2
14593	1
11317	2
16899	1
29394	8
17687	2
18110	1
13660	1
15179	4
18600	4
12247	1
14052	6
13984	1
14488	1
11858	4
15740	6
15173	6
18154	2
18618	5
13135	4
11600	2
27914	1
19392	2
15116	3
29548	2
28421	1
20758	1
14075	4
15809	3
29197	2
15444	14
18638	3
13840	4
15216	3
19013	2
27707	1
17583	3
13386	4
13438	6
15432	2
18974	1
12010	4
30919	1
11998	2
15598	6
14854	4
13098	11
17655	2
22331	1
12455	1
16537	4
19063	2
13840	6
18524	1
11249	5
16056	3
14948	6
15959	6
15283	4
20523	2
7486	4
15876	4
18024	1
11249	4
16177	2
29612	3
15741	5
16287	7
18600	5
13103	2
12196	4
13956	5
16524	7
11942	2
29561	3
12161	5
13780	4
12352	16
16960	1
18430	2
17182	1
14309	8
14588	5
18110	1
15054	6
9659	6
7483	3
12545	9
12263	2
16724	4
18890	1
12219	3
16313	1
18392	1
15179	7
16365	1
14724	3
13303	3
12458	6
30043	11
19157	3
19784	2
16108	1
14365	1
16519	1
18461	3
12656	8
15756	4
11074	7
17785	3
12696	4
30919	2
13098	3
11491	5
25923	1
15741	2
18461	8
13976	3
11249	13
17583	2
14503	6
14593	2
12150	11
37524	1
12079	16
14109	1
12252	1
15187	11
13734	5
14902	3
19004	4
18011	1
32035	1
13471	2
12004	1
13188	3
13630	1
29776	6
12060	1
14154	1
14307	8
15054	1
18954	1
11587	1
17653	2
15529	1
12656	4
12718	6
7486	16
11942	9
12010	2
15609	2
30087	1
12196	2
11074	4
12580	4
13103	10
14614	2
15373	7
12352	7
11756	3
14588	1
11600	2
12286	1
14460	1
17707	4
12319	2
12649	1
14854	2
14052	5
19848	4
19784	5
15191	5
27914	5
14077	2
19013	4
18302	2
14413	2
15598	12
12858	2
13135	8
12083	1
12219	2
17721	1
21592	1
12908	2
18890	1
14603	1
16056	1
12398	1
16724	5
14768	5
18295	1
13762	1
11858	2
12173	2
18974	4
12184	13
18050	3
27707	6
17522	3
30767	1
28881	4
13683	1
18653	3
15722	3
16609	3
29197	3
18356	2
13710	1
15554	4
17218	1
28133	2
29548	2
14030	2
17785	2
14062	6
14353	2
12259	2
14499	1
32448	3
17655	6
26364	3
15653	1
18638	1
22331	2
13530	13
12919	1
15641	2
17850	1
13340	1
18110	2
15129	6
12495	2
12276	2
15876	4
28421	1
11985	2
12099	3
14283	1
12545	9
19520	1
14309	3
14361	1
16673	5
17988	2
11249	6
13734	5
12908	4
13394	2
14204	3
14283	2
14052	4
12779	1
18110	2
18050	2
17089	2
14988	3
12247	2
15718	3
13455	3
28062	2
15437	2
15559	2
19013	2
12263	5
12767	2
18461	3
12099	2
12369	3
11600	2
18011	1
14110	5
18954	1
14902	3
18392	1
22331	2
11317	5
16724	3
19365	12
13923	2
13956	3
29394	5
15809	2
28093	4
27914	2
12276	5
27989	2
12567	5
12354	2
21669	3
12591	5
16287	3
11249	5
15373	7
37524	1
17479	2
17707	2
27565	1
17450	3
12196	2
21765	2
28767	1
20985	1
12580	3
11558	2
17850	2
14169	2
17522	2
28881	2
19784	2
28421	2
14948	1
12919	2
12718	5
14721	5
12189	3
21055	2
27707	5
12603	2
16673	3
15598	7
18822	2
23377	1
11587	2
13303	4
17687	3
12184	6
16957	2
17490	1
13840	1
21592	1
13710	2
18154	2
16365	4
12079	4
15722	3
14614	2
13923	4
12276	1
15466	1
12196	1
11249	3
15529	1
12259	4
13097	2
14244	1
13762	1
14685	10
13956	1
29505	6
13465	1
16056	2
13471	2
18954	1
15507	2
14721	1
14440	1
12259	2
20523	3
14204	2
16486	2
12718	3
12458	2
30043	7
15437	2
14336	1
12033	2
21592	1
18524	3
11074	7
13698	1
12060	1
29301	1
13188	2
15641	1
32438	2
12184	1
14030	3
26364	1
18356	2
13683	1
12495	2
13612	3
20861	3
14768	2
12079	5
14030	4
18847	2
15126	1
20758	5
19013	4
13530	3
18302	2
17988	2
13734	3
13557	2
15187	3
19825	2
17655	5
19784	4
12319	1
18461	2
13781	1
13135	2
16524	3
15536	1
18050	2
9659	5
14488	1
14724	2
29394	12
30919	1
15741	2
17715	1
12696	1
12352	4
15841	4
13000	1
16609	2
29612	6
13928	2
14503	4
12411	1
7486	9
13340	1
17479	1
15168	1
26770	2
12161	2
11858	1
15054	2
29442	1
12736	1
18618	2
11756	1
17450	3
13762	1
12567	1
12099	1
20758	2
18524	1
14109	2
11317	1
14361	1
16287	2
18974	1
32448	1
14588	4
16086	1
15671	2
12805	1
13780	1
20861	2
13415	1
12259	3
15663	1
13098	2
16537	2
16197	2
12794	1
15756	2
17583	4
14169	1
17655	1
13920	2
12060	1
30043	3
15216	2
29548	1
19784	2
18121	1
12455	1
12786	1
13188	2
12481	1
18154	2
15097	1
13000	1
15179	1
13840	3
15514	7
16456	2
14210	1
13541	1
15090	1
17776	1
14644	1
11896	2
18958	1
29394	3
28470	2
30919	1
28881	2
12290	1
12276	2
12831	1
17730	2
11249	4
16555	1
11819	2
12914	1
11558	2
11998	3
12033	1
15432	2
16464	1
29301	1
27565	3
14154	2
22323	2
14336	3
19013	3
18430	2
12603	2
12111	1
12079	1
15718	2
18683	1
17739	2
13976	2
12430	2
12348	2
14614	3
15373	2
17687	2
12184	1
19040	1
29715	2
13143	2
15537	3
15255	2
15561	2
18638	1
16056	2
21592	1
15747	3
12371	2
12713	1
16510	1
16056	1
14715	2
13530	7
12730	2
13151	1
11085	3
15173	2
13923	2
18495	1
21055	2
12263	1
12252	1
14721	2
29505	2
29612	1
15283	3
29530	1
14244	1
18461	3
29740	2
16253	1
15037	1
14760	1
15437	2
18295	1
13471	2
13303	3
15906	2
30087	1
18915	2
16146	1
11063	1
14353	1
17440	1
12779	1
18000	2
15959	2
12908	2
12980	1
23342	3
12319	1
14077	2
18302	3
14948	1
19392	2
18600	2
14413	1
14062	1
18356	3
18295	3
20861	1
12219	2
13103	1
12656	2
29505	3
15747	2
18890	2
12455	1
20758	5
14353	1
13135	1
14902	3
29612	2
15554	2
15373	2
11942	2
13541	4
16673	2
14169	3
15042	1
15887	2
14721	3
13143	1
16056	5
14052	2
13340	3
12676	3
29740	2
15653	1
15054	2
17583	2
12389	1
32448	1
12319	1
11249	2
27707	3
19040	1
15559	2
14307	1
14854	1
13097	13
12352	11
15514	2
12150	1
7486	2
22323	2
13530	5
18154	2
13840	1
14090	2
12079	1
11600	2
30043	3
23342	5
9659	2
14614	2
29394	3
14768	2
18524	3
18047	2
14685	3
18302	1
29715	1
13780	1
7483	3
14365	5
17785	3
31785	1
29548	1
22331	1
13976	2
13956	5
13098	5
13188	6
20523	6
29026	4
19126	10
29561	3
15559	4
14353	5
13557	6
16609	7
29197	5
13710	4
13762	2
12767	2
12858	4
11896	5
17785	5
23342	11
18461	6
21055	5
11985	4
13541	4
13660	2
29776	3
28823	4
13984	5
13530	13
32438	9
13340	5
18011	5
15641	2
12779	2
11942	25
30767	3
14133	4
13504	4
27914	4
14724	5
21504	3
17653	4
13000	4
11998	11
15054	4
12653	2
15514	10
28470	7
32448	7
14365	5
14297	5
22323	4
13781	4
29505	9
13097	13
17490	3
29548	4
14213	13
13658	5
14614	9
18110	2
29612	2
17687	3
12786	2
7486	13
11756	4
16524	7
12713	4
11577	2
14503	18
11491	6
12099	2
27707	4
15529	2
13103	5
12150	26
19848	3
15741	4
14090	2
14077	3
11210	1
17785	3
14413	4
12352	7
7486	4
29394	4
18356	2
27565	3
16486	2
11074	6
29612	5
13135	2
17583	3
15373	2
29740	3
16609	2
13303	1
17707	2
29301	2
19784	2
13103	2
16724	1
12079	4
20861	3
20758	2
27707	1
14052	2
18915	2
16287	2
12173	1
12184	1
13386	1
13000	1
16365	3
18600	2
13340	2
14902	1
7483	5
13097	6
12330	1
15187	1
15514	3
29505	3
18154	1
19848	3
13530	11
15653	1
15959	2
12150	5
16524	1
11942	5
16056	3
14109	2
13557	2
15598	5
12252	1
14988	1
16673	3
18295	1
11249	8
21765	1
12259	4
18638	1
9659	3
12196	3
14685	6
15740	2
14169	3
12161	3
13956	3
11317	1
12369	2
12545	2
17655	3
14902	3
30043	2
12010	3
18302	3
12276	2
14721	1
14760	1
13698	1
7486	4
37524	1
13103	4
13465	1
17490	1
17479	2
12388	1
16957	1
16609	1
28133	2
17430	1
29301	1
29548	1
7483	3
16524	4
32448	1
14654	1
13233	1
30043	5
18524	1
18154	1
15876	2
32064	2
29442	1
13530	6
13135	1
15641	1
17655	5
17522	1
19004	1
18653	2
12150	1
15841	2
15179	3
15598	2
14614	2
12259	1
18430	2
29197	1
13480	1
27707	1
15741	2
11074	4
14413	1
12591	1
12352	5
13734	2
13920	2
12319	2
14307	1
9659	3
21592	1
11317	2
14062	1
13840	3
11085	2
16510	1
23342	2
14937	1
15740	1
18890	1
11249	1
15373	2
13098	2
19784	1
12455	1
13781	1
17776	1
14685	4
17785	2
13188	2
13097	2
28470	1
19825	1
12060	1
27989	2
31785	1
12161	8
12004	1
12430	2
20758	1
17089	1
12914	1
29776	1
12369	1
29505	2
12718	1
18110	1
15168	1
18356	2
12730	1
13649	1
12010	2
15641	1
12946	1
12794	2
28881	2
13303	1
29394	5
32438	1
12411	1
14133	1
13817	2
9659	8
12196	1
16957	1
13103	1
18618	1
12259	2
13264	2
32064	4
17850	1
12390	1
28881	2
12099	2
15283	1
27565	10
13340	5
29776	1
12189	1
12696	2
12352	3
15037	1
11317	2
15300	1
16609	1
15191	6
11985	1
13658	1
7483	4
11896	2
18461	2
12567	1
15179	1
11558	2
12319	2
14307	2
13976	2
14353	1
12919	1
11942	6
18638	2
12276	2
13612	1
15741	4
14336	2
12649	2
15187	2
14204	2
12718	2
18600	2
13151	1
16056	3
27707	10
18653	2
17988	2
14685	3
12468	2
15598	5
29740	5
12495	1
18144	4
13471	1
17182	1
12618	1
15444	3
15129	5
13984	2
15722	10
19365	3
15876	3
13530	6
12150	1
14948	2
15554	2
11600	1
15887	2
29561	2
13840	1
18430	3
13188	1
15598	4
14603	4
13264	1
14307	1
9659	2
11249	4
17440	1
17655	1
17583	2
12263	1
12495	1
28881	2
26364	1
13612	1
14413	1
28823	1
18638	1
32035	1
22323	1
14937	3
18302	1
12150	1
13103	1
15555	1
11942	2
13683	1
12099	1
7483	2
20523	1
12352	6
14685	2
14988	1
14052	2
29505	4
14902	3
12713	1
15559	4
15191	4
18524	1
14644	1
12580	1
16365	7
14030	1
14336	1
15841	2
13340	1
27565	1
13109	1
11317	2
27914	1
17182	1
12099	1
16177	2
13233	3
15653	1
19126	1
19157	2
21055	1
20861	1
27707	1
14353	1
7486	1
14440	1
18024	1
20758	2
15187	1
14588	3
17785	3
12730	1
12150	3
14721	4
14588	4
19825	8
15695	2
15054	2
12354	3
11985	3
14336	6
12886	4
12286	4
15741	5
13386	6
16177	3
7486	13
14110	3
13840	2
20523	5
15093	10
12767	2
16510	3
13103	4
12150	13
15097	2
12079	5
11858	6
13984	3
13541	5
32035	6
13923	4
15116	3
19126	2
12390	2
16524	3
13985	3
15876	3
18683	2
16400	3
16724	1
29776	2
17522	2
13541	2
14075	4
14309	15
12411	2
26270	1
17739	5
18011	5
16464	4
15437	2
15559	6
13455	3
19365	14
13817	8
18653	3
16056	4
12776	2
18144	4
15283	6
16146	4
26770	3
15514	7
29026	2
13098	5
14077	9
18923	2
29442	3
27707	10
13630	4
13143	4
12765	12
17850	4
11756	4
28470	4
18461	3
13976	5
12389	5
17490	2
29197	3
12173	4
11896	8
18024	6
12656	7
16537	5
18958	7
14614	9
14768	10
18954	4
13031	3
12352	11
16365	16
19392	8
11558	6
13438	3
14499	2
11819	4
20236	1
15173	6
18050	4
12276	3
12908	4
18915	1
15187	3
13762	4
17800	4
12298	3
17776	3
12591	4
14353	6
15537	5
27914	3
13612	4
13399	11
12718	3
11249	6
12010	6
13471	9
13780	4
13109	4
14685	8
11249	2
16253	3
15910	5
12287	2
15887	6
14263	5
12649	6
13456	6
14204	3
14062	12
15396	12
18356	4
14460	5
16456	2
28093	8
13781	3
12567	3
17707	6
16396	4
13135	6
11942	13
13424	5
14030	4
29505	3
13098	1
13920	2
15741	4
9659	3
20523	1
14685	6
17583	2
19422	1
29740	1
13762	1
17800	2
18847	1
12398	2
13734	2
17428	1
16177	2
19392	1
7486	2
29612	1
16510	2
22331	1
16056	5
20861	2
18430	2
12730	1
12411	1
16524	4
12259	2
14030	1
15093	9
14488	1
12545	1
15747	3
12010	3
32448	1
14846	1
11249	3
17725	1
16537	2
12150	2
11942	2
14588	2
19157	2
13976	1
12458	1
15179	5
11756	1
29715	2
17707	4
15056	1
12352	3
15609	2
18110	2
20758	3
16709	1
17089	1
16724	1
14768	2
12060	1
13480	1
29530	1
13753	1
13424	1
13940	1
18600	5
29394	2
17320	1
28881	2
12161	5
14109	1
14069	1
12150	1
18154	1
13846	4
32064	2
27707	5
14503	1
13097	3
12458	2
29561	2
14460	1
18524	3
14213	5
14760	1
15671	2
15536	1
15529	1
13103	1
15641	1
14721	3
13151	1
19365	3
17655	1
14263	1
13923	1
13762	1
11985	1
11587	2
13541	2
14075	1
13135	1
11600	1
13530	6
32604	1
27707	3
13734	2
16365	1
14724	2
12150	4
12676	2
19848	2
13920	2
14902	1
13658	1
17583	3
21669	1
12603	1
11249	1
14244	1
12786	1
18600	3
13698	1
13956	1
14593	1
12411	1
13103	4
29505	2
11600	3
13753	1
18524	1
18047	2
11249	4
17785	1
11896	1
15887	3
12010	3
14169	1
11085	2
27565	2
15396	2
18430	1
14052	6
12919	2
16313	1
13541	1
21592	1
18653	2
14353	2
16177	1
14721	1
12079	1
13109	1
20523	1
13530	3
12591	1
21504	2
15598	2
16724	1
11942	3
12161	9
16056	1
14077	2
21765	1
15514	3
14614	2
13135	1
29394	1
17739	1
13780	1
15507	1
13303	2
18302	1
29776	1
28093	2
12219	1
15056	1
7483	5
14744	1
12389	1
12352	3
11998	1
13097	2
13143	2
15537	2
22331	1
11858	1
12736	1
12361	1
7486	2
14440	3
12287	1
13612	1
16287	1
15093	6
15054	1
11210	2
11587	1
11074	2
14988	1
15722	2
14768	3
18461	2
13188	1
14361	1
15373	2
29548	1
12276	1
12567	1
16957	2
15529	1
19392	2
16287	3
17850	3
15191	2
15803	1
15437	1
14685	6
13530	6
15718	2
12919	1
16177	3
14440	4
16464	1
14724	3
13394	1
15906	3
12010	7
13480	2
15396	2
15741	4
16709	2
14204	2
15216	1
15042	1
12060	3
27707	7
13956	4
12150	7
14588	4
16313	1
11210	1
13630	3
14309	4
13103	2
7486	9
29776	4
27565	2
14077	2
15514	5
